=== team_stats backfill 2005-2025 | workers=6 | 2026-08-29T10:04:25Z ===
--- season 2005 start 2026-08-29T10:04:25Z ---
2026-08-29 06:04:27,207 INFO team_stats 2005: 239 teams x 2 types, 478 to fetch (0 banked and final)
team_stats 2005:  73%|███████▎  | 349/478 [00:13<00:04, 30.29it/s]
team_stats 2005:  74%|███████▍  | 353/478 [00:13<00:03, 32.09it/s]
team_stats 2005:  75%|███████▍  | 357/478 [00:13<00:04, 30.15it/s]
team_stats 2005:  76%|███████▌  | 361/478 [00:13<00:03, 31.80it/s]
team_stats 2005:  77%|███████▋  | 366/478 [00:13<00:03, 32.43it/s]
team_stats 2005:  77%|███████▋  | 370/478 [00:13<00:03, 32.42it/s]
team_stats 2005:  78%|███████▊  | 374/478 [00:13<00:03, 31.29it/s]
team_stats 2005:  79%|███████▉  | 379/478 [00:14<00:02, 34.92it/s]
team_stats 2005:  80%|████████  | 383/478 [00:14<00:02, 32.73it/s]
team_stats 2005:  81%|████████  | 387/478 [00:14<00:03, 28.66it/s]
team_stats 2005:  82%|████████▏ | 392/478 [00:14<00:02, 32.81it/s]
team_stats 2005:  83%|████████▎ | 396/478 [00:14<00:02, 31.68it/s]
team_stats 2005:  84%|████████▎ | 400/478 [00:14<00:02, 29.32it/s]
team_stats 2005:  85%|████████▍ | 404/478 [00:14<00:02, 31.45it/s]
team_stats 2005:  85%|████████▌ | 408/478 [00:15<00:02, 28.22it/s]
team_stats 2005:  86%|████████▌ | 411/478 [00:15<00:02, 27.53it/s]
team_stats 2005:  87%|████████▋ | 416/478 [00:15<00:02, 30.24it/s]
team_stats 2005:  88%|████████▊ | 420/478 [00:15<00:01, 29.25it/s]
team_stats 2005:  89%|████████▊ | 424/478 [00:15<00:01, 31.18it/s]
team_stats 2005:  90%|████████▉ | 429/478 [00:15<00:01, 31.78it/s]
team_stats 2005:  91%|█████████ | 433/478 [00:15<00:01, 30.24it/s]
team_stats 2005:  91%|█████████▏| 437/478 [00:16<00:01, 27.61it/s]
team_stats 2005:  92%|█████████▏| 442/478 [00:16<00:01, 32.52it/s]
team_stats 2005:  93%|█████████▎| 446/478 [00:16<00:00, 32.68it/s]
team_stats 2005:  94%|█████████▍| 450/478 [00:16<00:00, 30.08it/s]
team_stats 2005:  95%|█████████▍| 454/478 [00:16<00:00, 32.35it/s]
team_stats 2005:  96%|█████████▌| 458/478 [00:16<00:00, 32.92it/s]
team_stats 2005:  97%|█████████▋| 462/478 [00:16<00:00, 30.18it/s]
team_stats 2005:  97%|█████████▋| 466/478 [00:16<00:00, 31.63it/s]
team_stats 2005:  98%|█████████▊| 470/478 [00:17<00:00, 32.22it/s]
team_stats 2005:  99%|█████████▉| 474/478 [00:17<00:00, 29.33it/s]
team_stats 2005: 100%|██████████| 478/478 [00:17<00:00, 27.68it/s]

--- season 2006 start 2026-08-29T10:04:55Z ---
2026-08-29 06:04:57,126 INFO team_stats 2006: 241 teams x 2 types, 482 to fetch (0 banked and final)


team_stats 2006:   0%|          | 0/482 [00:00<?, ?it/s]
team_stats 2006:   0%|          | 1/482 [00:00<05:51,  1.37it/s]
team_stats 2006:   1%|▏         | 7/482 [00:00<00:49,  9.52it/s]
team_stats 2006:   3%|▎         | 13/482 [00:01<00:30, 15.37it/s]
team_stats 2006:   4%|▍         | 19/482 [00:01<00:25, 18.24it/s]
team_stats 2006:   5%|▌         | 25/482 [00:01<00:20, 22.15it/s]
team_stats 2006:   6%|▌         | 28/482 [00:01<00:19, 23.34it/s]
team_stats 2006:   6%|▋         | 31/482 [00:01<00:19, 22.84it/s]
team_stats 2006:   8%|▊         | 37/482 [00:01<00:17, 25.70it/s]
team_stats 2006:   9%|▉         | 43/482 [00:02<00:16, 27.19it/s]
team_stats 2006:  10%|█         | 49/482 [00:02<00:15, 28.23it/s]
team_stats 2006:  11%|█         | 53/482 [00:02<00:14, 29.14it/s]
team_stats 2006:  12%|█▏        | 57/482 [00:02<00:15, 26.70it/s]
team_stats 2006:  13%|█▎        | 61/482 [00:02<00:15, 26.56it/s]
team_stats 2006:  14%|█▍        | 67/482 [00:03<00:16, 25.92it/s]
team_stats 2006:  15%|█▌        | 73/482 [00:03<00:15, 26.61it/s]
team_stats 2006:  16%|█▋        | 79/482 [00:03<00:14, 27.49it/s]
team_stats 2006:  18%|█▊        | 85/482 [00:03<00:15, 26.34it/s]
team_stats 2006:  19%|█▊        | 90/482 [00:03<00:13, 30.15it/s]
team_stats 2006:  20%|█▉        | 94/482 [00:04<00:13, 28.17it/s]
team_stats 2006:  20%|██        | 98/482 [00:04<00:14, 25.77it/s]
team_stats 2006:  21%|██▏       | 103/482 [00:04<00:14, 26.10it/s]
team_stats 2006:  23%|██▎       | 109/482 [00:04<00:14, 26.54it/s]
team_stats 2006:  24%|██▍       | 115/482 [00:04<00:13, 27.00it/s]
team_stats 2006:  25%|██▌       | 121/482 [00:05<00:13, 27.71it/s]
team_stats 2006:  26%|██▌       | 124/482 [00:05<00:12, 27.89it/s]
team_stats 2006:  26%|██▋       | 127/482 [00:05<00:12, 28.17it/s]
team_stats 2006:  27%|██▋       | 130/482 [00:05<00:12, 28.44it/s]
team_stats 2006:  28%|██▊       | 133/482 [00:05<00:13, 26.74it/s]
team_stats 2006:  28%|██▊       | 136/482 [00:05<00:12, 26.75it/s]
team_stats 2006:  29%|██▉       | 140/482 [00:05<00:11, 29.19it/s]
team_stats 2006:  30%|██▉       | 143/482 [00:05<00:14, 23.47it/s]
team_stats 2006:  31%|███       | 148/482 [00:06<00:11, 28.96it/s]
team_stats 2006:  32%|███▏      | 152/482 [00:06<00:11, 28.84it/s]
team_stats 2006:  32%|███▏      | 156/482 [00:06<00:11, 27.41it/s]
team_stats 2006:  33%|███▎      | 160/482 [00:06<00:10, 29.75it/s]
team_stats 2006:  34%|███▍      | 164/482 [00:06<00:10, 30.65it/s]
team_stats 2006:  35%|███▍      | 168/482 [00:06<00:11, 26.95it/s]
team_stats 2006:  36%|███▌      | 172/482 [00:06<00:10, 29.00it/s]
team_stats 2006:  37%|███▋      | 176/482 [00:07<00:11, 26.35it/s]
team_stats 2006:  37%|███▋      | 179/482 [00:07<00:12, 24.23it/s]
team_stats 2006:  38%|███▊      | 184/482 [00:07<00:10, 27.51it/s]
team_stats 2006:  39%|███▉      | 188/482 [00:07<00:10, 28.10it/s]
team_stats 2006:  40%|███▉      | 191/482 [00:07<00:10, 28.05it/s]
team_stats 2006:  40%|████      | 194/482 [00:07<00:11, 26.00it/s]
team_stats 2006:  41%|████      | 198/482 [00:07<00:10, 28.36it/s]
team_stats 2006:  42%|████▏     | 201/482 [00:07<00:11, 25.38it/s]
team_stats 2006:  43%|████▎     | 206/482 [00:08<00:09, 27.84it/s]
team_stats 2006:  44%|████▍     | 211/482 [00:08<00:09, 29.74it/s]
team_stats 2006:  44%|████▍     | 214/482 [00:08<00:09, 28.33it/s]
team_stats 2006:  45%|████▌     | 217/482 [00:08<00:09, 27.80it/s]
team_stats 2006:  46%|████▌     | 220/482 [00:08<00:11, 22.21it/s]
team_stats 2006:  47%|████▋     | 225/482 [00:08<00:09, 26.59it/s]
team_stats 2006:  47%|████▋     | 228/482 [00:08<00:09, 26.24it/s]
team_stats 2006:  48%|████▊     | 232/482 [00:09<00:09, 25.53it/s]
team_stats 2006:  49%|████▉     | 236/482 [00:09<00:08, 28.08it/s]
team_stats 2006:  50%|████▉     | 239/482 [00:09<00:08, 27.09it/s]
team_stats 2006:  50%|█████     | 243/482 [00:09<00:08, 28.19it/s]
team_stats 2006:  51%|█████     | 247/482 [00:09<00:07, 30.13it/s]
team_stats 2006:  52%|█████▏    | 251/482 [00:09<00:08, 28.07it/s]
team_stats 2006:  53%|█████▎    | 255/482 [00:09<00:07, 30.56it/s]
team_stats 2006:  54%|█████▍    | 260/482 [00:09<00:06, 34.62it/s]
team_stats 2006:  55%|█████▍    | 264/482 [00:10<00:07, 30.01it/s]
team_stats 2006:  56%|█████▌    | 268/482 [00:10<00:07, 28.41it/s]
team_stats 2006:  57%|█████▋    | 273/482 [00:10<00:06, 31.68it/s]
team_stats 2006:  57%|█████▋    | 277/482 [00:10<00:06, 32.05it/s]
team_stats 2006:  58%|█████▊    | 281/482 [00:10<00:07, 27.57it/s]
team_stats 2006:  60%|█████▉    | 287/482 [00:10<00:06, 29.53it/s]
team_stats 2006:  61%|██████    | 293/482 [00:11<00:06, 30.90it/s]
team_stats 2006:  62%|██████▏   | 299/482 [00:11<00:05, 31.12it/s]
team_stats 2006:  63%|██████▎   | 304/482 [00:11<00:05, 34.84it/s]
team_stats 2006:  64%|██████▍   | 308/482 [00:11<00:05, 32.35it/s]
team_stats 2006:  65%|██████▍   | 312/482 [00:11<00:05, 29.92it/s]
team_stats 2006:  66%|██████▌   | 317/482 [00:11<00:05, 32.69it/s]
team_stats 2006:  67%|██████▋   | 321/482 [00:11<00:04, 32.71it/s]
team_stats 2006:  67%|██████▋   | 325/482 [00:12<00:04, 32.80it/s]
team_stats 2006:  68%|██████▊   | 329/482 [00:12<00:04, 32.08it/s]
team_stats 2006:  69%|██████▉   | 333/482 [00:12<00:04, 33.20it/s]
team_stats 2006:  70%|██████▉   | 337/482 [00:12<00:04, 33.56it/s]
team_stats 2006:  71%|███████   | 341/482 [00:12<00:04, 31.77it/s]
team_stats 2006:  72%|███████▏  | 345/482 [00:12<00:04, 33.37it/s]
team_stats 2006:  72%|███████▏  | 349/482 [00:12<00:04, 32.59it/s]
team_stats 2006:  73%|███████▎  | 353/482 [00:12<00:03, 32.92it/s]
team_stats 2006:  74%|███████▍  | 357/482 [00:13<00:03, 31.38it/s]
team_stats 2006:  75%|███████▍  | 361/482 [00:13<00:03, 33.45it/s]
team_stats 2006:  76%|███████▌  | 365/482 [00:13<00:06, 19.49it/s]
team_stats 2006:  76%|███████▋  | 368/482 [00:13<00:06, 18.26it/s]
team_stats 2006:  77%|███████▋  | 371/482 [00:13<00:06, 18.02it/s]
team_stats 2006:  78%|███████▊  | 374/482 [00:14<00:05, 19.77it/s]
team_stats 2006:  78%|███████▊  | 377/482 [00:14<00:05, 18.37it/s]
team_stats 2006:  79%|███████▉  | 380/482 [00:14<00:05, 20.05it/s]
team_stats 2006:  80%|███████▉  | 385/482 [00:14<00:04, 23.15it/s]
team_stats 2006:  80%|████████  | 388/482 [00:14<00:03, 23.84it/s]
team_stats 2006:  81%|████████▏ | 392/482 [00:14<00:03, 26.67it/s]
team_stats 2006:  82%|████████▏ | 396/482 [00:14<00:02, 29.02it/s]
team_stats 2006:  83%|████████▎ | 400/482 [00:15<00:02, 29.47it/s]
team_stats 2006:  84%|████████▍ | 404/482 [00:15<00:02, 30.49it/s]
team_stats 2006:  85%|████████▍ | 408/482 [00:15<00:02, 32.16it/s]
team_stats 2006:  85%|████████▌ | 412/482 [00:15<00:02, 28.48it/s]
team_stats 2006:  87%|████████▋ | 417/482 [00:15<00:02, 32.27it/s]
team_stats 2006:  87%|████████▋ | 421/482 [00:15<00:02, 29.69it/s]
team_stats 2006:  88%|████████▊ | 425/482 [00:15<00:02, 27.45it/s]
team_stats 2006:  89%|████████▉ | 430/482 [00:16<00:01, 30.81it/s]
team_stats 2006:  90%|█████████ | 434/482 [00:16<00:01, 31.10it/s]
team_stats 2006:  91%|█████████ | 438/482 [00:16<00:01, 31.28it/s]
team_stats 2006:  92%|█████████▏| 442/482 [00:16<00:01, 27.99it/s]
team_stats 2006:  92%|█████████▏| 445/482 [00:16<00:01, 26.04it/s]
team_stats 2006:  93%|█████████▎| 449/482 [00:16<00:01, 28.92it/s]
team_stats 2006:  94%|█████████▍| 453/482 [00:16<00:00, 29.07it/s]
team_stats 2006:  95%|█████████▍| 456/482 [00:16<00:00, 27.06it/s]
team_stats 2006:  95%|█████████▌| 460/482 [00:17<00:00, 29.59it/s]
team_stats 2006:  96%|█████████▋| 464/482 [00:17<00:00, 31.04it/s]
team_stats 2006:  97%|█████████▋| 468/482 [00:17<00:00, 29.27it/s]
team_stats 2006:  98%|█████████▊| 472/482 [00:17<00:00, 29.66it/s]
team_stats 2006:  99%|█████████▉| 476/482 [00:17<00:00, 30.40it/s]
team_stats 2006: 100%|█████████▉| 480/482 [00:17<00:00, 30.06it/s]
team_stats 2006: 100%|██████████| 482/482 [00:17<00:00, 27.09it/s]

--- season 2007 start 2026-08-29T10:05:26Z ---
2026-08-29 06:05:27,649 INFO team_stats 2007: 242 teams x 2 types, 484 to fetch (0 banked and final)


team_stats 2007:   0%|          | 0/484 [00:00<?, ?it/s]
team_stats 2007:   0%|          | 1/484 [00:00<07:14,  1.11it/s]
team_stats 2007:   1%|          | 5/484 [00:01<01:18,  6.08it/s]
team_stats 2007:   1%|▏         | 7/484 [00:01<00:59,  7.97it/s]
team_stats 2007:   2%|▏         | 9/484 [00:01<00:56,  8.34it/s]
team_stats 2007:   3%|▎         | 14/484 [00:01<00:32, 14.27it/s]
team_stats 2007:   4%|▎         | 17/484 [00:01<00:29, 16.01it/s]
team_stats 2007:   4%|▍         | 21/484 [00:01<00:22, 20.38it/s]
team_stats 2007:   5%|▌         | 25/484 [00:01<00:18, 24.24it/s]
team_stats 2007:   6%|▌         | 28/484 [00:02<00:18, 25.06it/s]
team_stats 2007:   6%|▋         | 31/484 [00:02<00:17, 25.28it/s]
team_stats 2007:   7%|▋         | 34/484 [00:02<00:17, 25.44it/s]
team_stats 2007:   8%|▊         | 37/484 [00:02<00:17, 26.13it/s]
team_stats 2007:   8%|▊         | 41/484 [00:02<00:18, 24.29it/s]
team_stats 2007:  10%|▉         | 46/484 [00:02<00:14, 29.90it/s]
team_stats 2007:  10%|█         | 50/484 [00:02<00:15, 27.75it/s]
team_stats 2007:  11%|█         | 53/484 [00:02<00:16, 26.77it/s]
team_stats 2007:  12%|█▏        | 57/484 [00:03<00:14, 29.91it/s]
team_stats 2007:  13%|█▎        | 61/484 [00:03<00:14, 29.21it/s]
team_stats 2007:  13%|█▎        | 65/484 [00:03<00:15, 26.97it/s]
team_stats 2007:  15%|█▍        | 71/484 [00:03<00:14, 28.58it/s]
team_stats 2007:  16%|█▌        | 76/484 [00:03<00:12, 31.57it/s]
team_stats 2007:  17%|█▋        | 80/484 [00:03<00:13, 29.87it/s]
team_stats 2007:  17%|█▋        | 84/484 [00:03<00:14, 27.11it/s]
team_stats 2007:  18%|█▊        | 89/484 [00:04<00:15, 26.16it/s]
team_stats 2007:  20%|█▉        | 95/484 [00:04<00:14, 27.51it/s]
team_stats 2007:  21%|██        | 100/484 [00:04<00:12, 30.73it/s]
team_stats 2007:  21%|██▏       | 104/484 [00:04<00:12, 31.36it/s]
team_stats 2007:  22%|██▏       | 108/484 [00:04<00:13, 27.31it/s]
team_stats 2007:  23%|██▎       | 111/484 [00:04<00:13, 26.95it/s]
team_stats 2007:  24%|██▎       | 114/484 [00:05<00:14, 26.11it/s]
team_stats 2007:  24%|██▍       | 117/484 [00:05<00:13, 26.46it/s]
team_stats 2007:  25%|██▍       | 120/484 [00:05<00:14, 25.99it/s]
team_stats 2007:  26%|██▌       | 124/484 [00:05<00:18, 19.27it/s]
team_stats 2007:  26%|██▌       | 127/484 [00:05<00:18, 19.33it/s]
team_stats 2007:  27%|██▋       | 130/484 [00:05<00:19, 18.27it/s]
team_stats 2007:  27%|██▋       | 132/484 [00:06<00:22, 15.50it/s]
team_stats 2007:  28%|██▊       | 135/484 [00:06<00:20, 16.71it/s]
team_stats 2007:  29%|██▊       | 139/484 [00:06<00:16, 20.37it/s]
team_stats 2007:  30%|██▉       | 143/484 [00:06<00:15, 22.11it/s]
team_stats 2007:  30%|███       | 147/484 [00:06<00:14, 23.02it/s]
team_stats 2007:  31%|███▏      | 152/484 [00:06<00:13, 25.41it/s]
team_stats 2007:  32%|███▏      | 155/484 [00:07<00:13, 24.23it/s]
team_stats 2007:  33%|███▎      | 159/484 [00:07<00:12, 26.42it/s]
team_stats 2007:  33%|███▎      | 162/484 [00:07<00:11, 27.21it/s]
team_stats 2007:  34%|███▍      | 165/484 [00:07<00:11, 27.33it/s]
team_stats 2007:  35%|███▌      | 170/484 [00:07<00:10, 30.88it/s]
team_stats 2007:  36%|███▌      | 174/484 [00:07<00:11, 27.76it/s]
team_stats 2007:  37%|███▋      | 177/484 [00:07<00:10, 28.08it/s]
team_stats 2007:  37%|███▋      | 180/484 [00:07<00:10, 27.75it/s]
team_stats 2007:  38%|███▊      | 183/484 [00:08<00:11, 27.31it/s]
team_stats 2007:  39%|███▉      | 188/484 [00:08<00:09, 32.85it/s]
team_stats 2007:  40%|███▉      | 192/484 [00:08<00:10, 28.70it/s]
team_stats 2007:  40%|████      | 196/484 [00:08<00:10, 26.61it/s]
team_stats 2007:  42%|████▏     | 201/484 [00:08<00:09, 28.43it/s]
team_stats 2007:  42%|████▏     | 205/484 [00:08<00:09, 30.83it/s]
team_stats 2007:  43%|████▎     | 209/484 [00:08<00:10, 25.74it/s]
team_stats 2007:  44%|████▍     | 213/484 [00:09<00:09, 28.25it/s]
team_stats 2007:  45%|████▍     | 217/484 [00:09<00:08, 30.04it/s]
team_stats 2007:  46%|████▌     | 221/484 [00:09<00:10, 25.57it/s]
team_stats 2007:  47%|████▋     | 226/484 [00:09<00:09, 27.50it/s]
team_stats 2007:  48%|████▊     | 231/484 [00:09<00:08, 29.62it/s]
team_stats 2007:  49%|████▊     | 235/484 [00:09<00:08, 28.83it/s]
team_stats 2007:  49%|████▉     | 239/484 [00:10<00:09, 25.08it/s]
team_stats 2007:  51%|█████     | 245/484 [00:10<00:08, 27.62it/s]
team_stats 2007:  51%|█████     | 248/484 [00:10<00:08, 28.00it/s]
team_stats 2007:  52%|█████▏    | 254/484 [00:10<00:07, 29.69it/s]
team_stats 2007:  54%|█████▎    | 259/484 [00:10<00:06, 33.68it/s]
team_stats 2007:  54%|█████▍    | 263/484 [00:10<00:06, 32.00it/s]
team_stats 2007:  55%|█████▌    | 267/484 [00:10<00:06, 31.76it/s]
team_stats 2007:  56%|█████▌    | 271/484 [00:11<00:06, 31.30it/s]
team_stats 2007:  57%|█████▋    | 275/484 [00:11<00:06, 32.00it/s]
team_stats 2007:  58%|█████▊    | 279/484 [00:11<00:06, 31.27it/s]
team_stats 2007:  58%|█████▊    | 283/484 [00:11<00:06, 31.27it/s]
team_stats 2007:  60%|█████▉    | 288/484 [00:11<00:06, 32.62it/s]
team_stats 2007:  60%|██████    | 292/484 [00:11<00:06, 31.37it/s]
team_stats 2007:  61%|██████    | 296/484 [00:11<00:06, 31.12it/s]
team_stats 2007:  62%|██████▏   | 301/484 [00:11<00:05, 33.57it/s]
team_stats 2007:  63%|██████▎   | 305/484 [00:12<00:05, 30.64it/s]
team_stats 2007:  64%|██████▍   | 309/484 [00:12<00:05, 29.70it/s]
team_stats 2007:  65%|██████▍   | 314/484 [00:12<00:05, 30.07it/s]
team_stats 2007:  66%|██████▌   | 318/484 [00:12<00:05, 30.89it/s]
team_stats 2007:  67%|██████▋   | 322/484 [00:12<00:05, 31.72it/s]
team_stats 2007:  67%|██████▋   | 326/484 [00:12<00:05, 29.88it/s]
team_stats 2007:  68%|██████▊   | 330/484 [00:12<00:04, 32.05it/s]
team_stats 2007:  69%|██████▉   | 334/484 [00:13<00:04, 32.03it/s]
team_stats 2007:  70%|██████▉   | 338/484 [00:13<00:04, 30.76it/s]
team_stats 2007:  71%|███████   | 342/484 [00:13<00:04, 31.16it/s]
team_stats 2007:  71%|███████▏  | 346/484 [00:13<00:04, 30.65it/s]
team_stats 2007:  73%|███████▎  | 351/484 [00:13<00:04, 31.36it/s]
team_stats 2007:  73%|███████▎  | 355/484 [00:13<00:04, 30.71it/s]
team_stats 2007:  74%|███████▍  | 359/484 [00:13<00:04, 29.61it/s]
team_stats 2007:  75%|███████▌  | 364/484 [00:14<00:04, 29.81it/s]
team_stats 2007:  76%|███████▌  | 369/484 [00:14<00:03, 31.16it/s]
team_stats 2007:  77%|███████▋  | 373/484 [00:14<00:03, 31.96it/s]
team_stats 2007:  78%|███████▊  | 377/484 [00:14<00:03, 29.41it/s]
team_stats 2007:  79%|███████▊  | 381/484 [00:14<00:03, 30.79it/s]
team_stats 2007:  80%|███████▉  | 385/484 [00:14<00:03, 31.85it/s]
team_stats 2007:  80%|████████  | 389/484 [00:14<00:03, 29.07it/s]
team_stats 2007:  81%|████████▏ | 394/484 [00:15<00:03, 29.54it/s]
team_stats 2007:  82%|████████▏ | 399/484 [00:15<00:02, 33.54it/s]
team_stats 2007:  83%|████████▎ | 403/484 [00:15<00:02, 29.25it/s]
team_stats 2007:  84%|████████▍ | 407/484 [00:15<00:02, 27.35it/s]
team_stats 2007:  85%|████████▍ | 411/484 [00:15<00:02, 29.72it/s]
team_stats 2007:  86%|████████▌ | 415/484 [00:15<00:02, 31.71it/s]
team_stats 2007:  87%|████████▋ | 419/484 [00:15<00:02, 29.81it/s]
team_stats 2007:  87%|████████▋ | 423/484 [00:15<00:02, 29.92it/s]
team_stats 2007:  88%|████████▊ | 427/484 [00:16<00:01, 30.33it/s]
team_stats 2007:  89%|████████▉ | 431/484 [00:16<00:01, 29.75it/s]
team_stats 2007:  90%|████████▉ | 435/484 [00:16<00:01, 28.88it/s]
